name,run,index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,250,4,25.7086,3,64.65,4.42,69.07000000000001,32.95,0.28,1685467136,0,1685467136,1200,1744,83898368,14721024,3613,1352,1376,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,251,4,25.8105,3,64.89,4.47,69.36,33.04,0.28,1767526400,0,1767526400,1200,1744,83898368,14721024,3613,1352,1376,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,252,4,25.9124,3,65.21,4.55,69.75999999999999,33.05,0.28,1836109824,0,1836109824,1244,1744,86925312,14721024,3754,1352,1396,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,253,4,26.0142,3,65.56,4.59,70.15,33.05,0.28,1910456320,0,1910456320,1288,1744,89952256,14721024,3908,1352,1420,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,254,4,26.1161,3,65.91,4.65,70.56,33.05,0.28,2007998464,0,2007998464,1288,1744,89952256,14721024,3908,1352,1420,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,255,4,26.2181,3,66.24,4.72,70.96,33.06,0.28,2103734272,0,2103734272,1332,1744,93048832,14721024,4048,1352,1444,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,256,4,26.32,3,66.6,4.76,71.36,33.06,0.28,2195558400,0,2195558400,1333,1744,93097984,14721024,4048,1352,1448,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,257,4,26.4219,3,67.01,4.77,71.78,33.06,0.28,2196332544,0,2196332544,1334,1744,93147136,14721024,4048,1352,1452,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,258,4,26.5244,3,67.42,4.77,72.19,33.07,0.28,2198007808,0,2198007808,1334,1744,93147136,14721024,4048,1352,1452,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,259,4,26.6263,3,67.81,4.78,72.59,33.07,0.28,2205806592,0,2205806592,1336,1744,93245440,14721024,4048,1352,1456,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,260,4,26.7281,3,68.2,4.78,72.98,33.07,0.28,2209161216,0,2209161216,1336,1744,93245440,14721024,4048,1352,1456,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,261,4,26.8301,3,68.61,4.79,73.4,33.07,0.28,2209419264,0,2209419264,1336,1744,93245440,14721024,4048,1352,1456,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,262,4,26.932,3,69.01,4.79,73.80000000000001,33.07,0.28,2209419264,0,2209419264,1336,1744,93245440,14721024,4048,1352,1456,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,263,4,27.0355,3,69.42,4.79,74.21000000000001,33.07,0.28,2209419264,0,2209419264,1336,1744,93245440,14721024,4048,1352,1456,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,264,4,27.1374,3,69.83,4.8,74.63,33.07,0.28,2211471360,0,2211471360,1336,1744,93245440,14721024,4048,1352,1456,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,265,4,27.2392,3,70.23,4.8,75.03,33.07,0.28,2211987456,0,2211987456,1336,1744,93245440,14721024,4048,1352,1456,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,266,4,27.3411,3,70.64,4.8,75.44,33.07,0.28,2212048896,0,2212048896,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,267,4,27.443,3,71.03,4.81,75.84,33.07,0.28,2212048896,0,2212048896,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,268,4,27.5448,3,71.43,4.82,76.25,33.07,0.28,2220879872,0,2220879872,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,269,4,27.6468,3,71.83,4.82,76.65,33.08,0.28,2221654016,0,2221654016,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,270,4,27.7486,3,72.24,4.83,77.07,33.08,0.28,2222170112,0,2222170112,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,271,4,27.8505,3,72.62,4.84,77.46000000000001,33.09,0.28,2224230400,0,2224230400,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,272,4,27.9524,3,72.99,4.85,77.83999999999999,33.11,0.28,2234122240,0,2234122240,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,273,4,28.0543,3,73.35,4.87,78.22,33.13,0.28,2273861632,0,2273861632,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,274,4,28.1562,3,73.58,4.92,78.5,33.25,0.28,2353827840,0,2353827840,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,275,4,28.2581,3,73.83,4.93,78.75999999999999,33.4,0.28,2373693440,0,2373693440,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,276,4,28.3601,3,73.98,4.95,78.93,33.65,0.28,2404659200,0,2404659200,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,277,4,28.4626,3,74.22,4.96,79.17999999999999,33.82,0.28,2426593280,0,2426593280,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,278,4,28.5644,3,74.54,4.96,79.5,33.91,0.28,2435883008,0,2435883008,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,279,4,28.6663,3,74.85,4.96,79.80999999999999,34.0,0.28,2440527872,0,2440527872,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,280,4,28.7682,3,75.22,4.97,80.19,34.02,0.28,2468139008,0,2468139008,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,281,4,28.8701,3,75.63,4.98,80.61,34.02,0.28,2468397056,0,2468397056,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,282,4,28.972,3,75.95,4.98,80.93,34.11,0.28,2468397056,0,2468397056,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,283,4,29.0738,3,76.31,4.98,81.29,34.16,0.28,2468655104,0,2468655104,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,284,4,29.1758,3,76.6,4.98,81.58,34.27,0.28,2468655104,0,2468655104,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,285,4,29.2781,3,76.82,4.98,81.8,34.46,0.28,2468655104,0,2468655104,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,286,4,29.3806,3,77.08,4.98,82.06,34.6,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,287,4,29.4826,3,77.43,4.98,82.41000000000001,34.65,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,288,4,29.5844,3,77.82,4.98,82.8,34.68,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,289,4,29.6864,3,78.22,4.98,83.2,34.68,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,290,4,29.7883,3,78.6,4.99,83.58999999999999,34.71,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,291,4,29.8902,3,79.0,4.99,83.99,34.71,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,292,4,29.992,3,79.3,4.99,84.28999999999999,34.82,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,293,4,30.094,3,79.66,4.99,84.64999999999999,34.87,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,294,4,30.1966,3,80.08,4.99,85.07,34.87,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,295,4,30.2985,3,80.48,4.99,85.47,34.87,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,296,4,30.4003,3,80.89,5.0,85.89,34.87,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,297,4,30.5022,3,81.29,5.0,86.29,34.87,0.28,2468913152,0,2468913152,1336,1746,93245440,14737408,4048,1355,1460,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,298,4,30.6041,3,81.69,5.0,86.69,34.87,0.28,2468913152,0,2468913152,1336,1747,93245440,14745600,4048,1355,1464,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,299,4,30.706,3,82.1,5.0,87.1,34.87,0.28,2468913152,0,2468913152,1336,1747,93245440,14745600,4048,1355,1464,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,300,4,30.8079,3,82.5,5.0,87.5,34.87,0.28,2468913152,0,2468913152,1336,1747,93245440,14745600,4048,1355,1464,2,19,108,2849,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,301,4,30.9098,3,82.91,5.01,87.92,34.87,0.28,2468913152,0,2468913152,1336,1747,93245440,14745600,4048,1355,1464,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,302,4,31.0118,3,83.31,5.01,88.32000000000001,34.87,0.28,2468913152,0,2468913152,1336,1747,93245440,14745600,4048,1355,1464,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,303,4,31.1137,3,83.72,5.01,88.73,34.87,0.28,2468913152,0,2468913152,1336,1747,93245440,14745600,4048,1355,1464,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,304,4,31.2157,3,83.99,5.03,89.02,35.0,0.28,2470195200,0,2470195200,1336,1747,93245440,14745600,4048,1355,1464,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,305,4,31.3176,3,84.32,5.04,89.36,35.07,0.28,2477293568,0,2477293568,1344,1747,93364224,14745600,4054,1355,1472,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,306,4,31.4196,3,84.66,5.06,89.72,35.11,0.28,2486517760,0,2486517760,1344,1747,93364224,14745600,4054,1355,1472,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,307,4,31.5215,3,85.06,5.06,90.12,35.12,0.28,2488324096,0,2488324096,1344,1747,93364224,14745600,4054,1355,1472,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,308,4,31.6241,3,85.44,5.07,90.50999999999999,35.13,0.28,2488725504,0,2488725504,1397,1747,95428608,14745600,4112,1355,1544,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,309,4,31.7264,3,85.85,5.07,90.91999999999999,35.13,0.28,2489786368,0,2489786368,1408,1747,96215040,14745600,4116,1355,1564,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,310,4,31.8283,3,86.22,5.08,91.3,35.15,0.28,2492395520,0,2492395520,1419,1747,97001472,14745600,4129,1355,1584,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,311,4,31.9302,3,86.61,5.1,91.71,35.15,0.28,2492624896,0,2492624896,1441,1747,98574336,14745600,4168,1355,1584,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,312,4,32.0321,3,87.0,5.12,92.12,35.15,0.28,2493743104,0,2493743104,1507,1747,103292928,14745600,4276,1355,1640,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,313,4,32.134,3,87.41,5.12,92.53,35.15,0.28,2493743104,0,2493743104,1507,1747,103292928,14745600,4276,1355,1640,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,314,4,32.2359,3,87.81,5.12,92.93,35.15,0.28,2493743104,0,2493743104,1507,1747,103292928,14745600,4276,1355,1640,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,315,4,32.3378,3,88.22,5.12,93.34,35.16,0.28,2493411328,0,2493411328,1507,1747,103292928,14745600,4276,1355,1640,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,316,4,32.4397,3,88.6,5.14,93.74,35.16,0.28,2493468672,0,2493468672,1551,1747,106438656,14745600,4414,1355,1664,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,317,4,32.5416,3,89.0,5.14,94.14,35.16,0.28,2493468672,0,2493468672,1551,1747,106438656,14745600,4414,1355,1664,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,318,4,32.6434,3,89.38,5.16,94.53999999999999,35.16,0.28,2493415424,0,2493415424,1643,1747,112799744,14745600,4689,1355,1712,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,319,4,32.7453,3,89.78,5.17,94.95,35.16,0.28,2493583360,0,2493583360,1687,1747,115945472,14745600,4831,1355,1736,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,320,4,32.8471,3,90.18,5.17,95.35000000000001,35.17,0.28,2493583360,0,2493583360,1687,1747,115945472,14745600,4831,1355,1736,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,321,4,32.9491,3,90.56,5.18,95.74000000000001,35.2,0.28,2501582848,0,2501582848,1687,1747,115945472,14745600,4831,1355,1736,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,322,4,33.051,3,90.9,5.22,96.12,35.21,0.28,2550870016,0,2550870016,1687,1747,115945472,14745600,4831,1355,1736,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,323,4,33.1529,3,91.26,5.28,96.54,35.21,0.28,2616299520,0,2616299520,1775,1747,122236928,14745600,5123,1355,1784,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,324,4,33.2547,3,91.6,5.34,96.94,35.21,0.28,2697330688,0,2697330688,1863,1747,128528384,14745600,5411,1355,1832,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,325,4,33.3566,3,91.96,5.39,97.35,35.21,0.28,2785501184,0,2785501184,1863,1747,128528384,14745600,5411,1355,1832,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,326,4,33.4584,3,92.28,5.46,97.74,35.21,0.28,2863173632,0,2863173632,1863,1749,128528384,14761984,5411,1356,1836,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,327,4,33.5602,3,92.64,5.5,98.14,35.21,0.28,2961231872,0,2961231872,1863,1749,128528384,14761984,5411,1356,1836,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,328,4,33.6622,3,93.0,5.56,98.56,35.21,0.28,3064967168,0,3064967168,1863,1749,128528384,14761984,5411,1356,1836,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,329,4,33.764,3,93.36,5.6,98.96,35.21,0.28,3130912768,0,3130912768,1889,1749,130379776,14761984,5474,1356,1856,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,330,4,33.866,3,93.74,5.63,99.36999999999999,35.22,0.28,3135610880,0,3135610880,1951,1749,134819840,14761984,5767,1356,1892,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,331,4,33.9679,3,94.11,5.64,99.75,35.23,0.28,3140038656,0,3140038656,2039,1749,141111296,14761984,6065,1356,1940,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,332,4,34.0699,3,94.52,5.64,100.16,35.24,0.28,3139858432,0,3139858432,2039,1749,141111296,14761984,6065,1356,1940,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,333,4,34.1717,3,94.91,5.65,100.56,35.24,0.28,3139858432,0,3139858432,2039,1749,141111296,14761984,6065,1356,1940,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,334,4,34.2736,3,95.3,5.67,100.97,35.24,0.28,3137703936,0,3137703936,2145,1749,148652032,14761984,6493,1356,1992,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,335,4,34.3755,3,95.69,5.68,101.37,35.24,0.28,3138908160,0,3138908160,2164,1749,149913600,14761984,6535,1356,2004,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,336,4,34.4773,3,96.02,5.76,101.78,35.24,0.28,3269967872,0,3269967872,2189,1749,151797760,14761984,6638,1356,2012,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,337,4,34.5792,3,96.36,5.82,102.18,35.24,0.28,3378368512,0,3378368512,2189,1749,151797760,14761984,6638,1356,2012,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,338,4,34.6811,3,96.78,5.82,102.6,35.24,0.28,3378425856,0,3378425856,2233,1749,154943488,14761984,6775,1356,2036,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,339,4,34.7829,3,97.16,5.84,103.0,35.24,0.28,3377881088,0,3377881088,2321,1749,161234944,14761984,7071,1356,2084,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,340,4,34.8848,3,97.57,5.84,103.41,35.24,0.28,3377582080,0,3377582080,2321,1749,161234944,14761984,7071,1356,2084,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,341,4,34.9866,3,97.95,5.86,103.81,35.24,0.28,3378212864,0,3378212864,2365,1749,164380672,14761984,7210,1356,2108,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,342,4,35.0884,3,98.36,5.86,104.22,35.24,0.28,3377496064,0,3377496064,2409,1749,167526400,14761984,7359,1356,2132,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,343,4,35.1904,3,98.75,5.88,104.63,35.24,0.28,3377553408,0,3377553408,2453,1749,170672128,14761984,7498,1356,2156,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,344,4,35.2923,3,99.15,5.88,105.03,35.24,0.28,3377418240,0,3377418240,2497,1749,173699072,14761984,7651,1356,2180,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,345,4,35.3942,3,99.52,5.92,105.44,35.24,0.28,3471835136,0,3471835136,2497,1749,173699072,14761984,7651,1356,2180,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,346,4,35.4962,3,99.89,5.93,105.82,35.26,0.28,3481186304,0,3481186304,2497,1890,173699072,15450112,7651,1473,2200,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,347,4,35.5981,3,100.29,5.95,106.24000000000001,35.26,0.28,3484024832,0,3484024832,2541,1890,176734208,15450112,7788,1473,2224,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,348,4,35.7,3,100.68,5.96,106.64,35.26,0.28,3483078656,0,3483078656,2586,1890,179810304,15450112,7923,1473,2252,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,349,4,35.8019,3,101.09,5.96,107.05,35.26,0.28,3483852800,0,3483852800,2586,1893,179810304,16457728,7923,1474,2256,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,350,4,35.9038,3,101.48,5.96,107.44,35.26,0.28,3484299264,0,3484299264,2586,1893,179810304,16457728,7923,1474,2256,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,351,4,36.0057,3,101.82,5.97,107.78999999999999,35.34,0.28,3485073408,0,3485073408,2587,1893,179859456,16457728,7923,1474,2260,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,352,4,36.1082,3,102.13,5.98,108.11,35.42,0.28,3485073408,0,3485073408,2587,1893,179859456,16457728,7923,1474,2260,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,353,4,36.2107,3,102.5,5.98,108.48,35.46,0.28,3485130752,0,3485130752,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,354,4,36.3127,3,102.92,5.98,108.9,35.46,0.28,3484938240,0,3484938240,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,355,4,36.4145,3,103.31,5.99,109.3,35.46,0.28,3485196288,0,3485196288,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,356,4,36.5164,3,103.64,5.99,109.63,35.55,0.28,3485196288,0,3485196288,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,357,4,36.6183,3,103.98,5.99,109.97,35.59,0.28,3485167616,0,3485167616,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,358,4,36.7206,3,104.3,6.0,110.3,35.68,0.28,3485454336,0,3485454336,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,359,4,36.8225,3,104.62,6.0,110.62,35.77,0.28,3485483008,0,3485483008,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,360,4,36.9252,3,104.93,6.0,110.93,35.86,0.28,3485319168,0,3485319168,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,361,4,37.0272,3,105.04,6.0,111.04,36.15,0.28,3485237248,0,3485237248,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,362,4,37.1291,3,105.18,6.0,111.18,36.41,0.28,3485208576,0,3485208576,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,363,4,37.231,3,105.54,6.03,111.57000000000001,36.43,0.28,3486494720,0,3486494720,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,364,4,37.333,3,105.92,6.04,111.96000000000001,36.45,0.28,3487969280,0,3487969280,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,365,4,37.4349,3,106.32,6.04,112.36,36.45,0.28,3487965184,0,3487965184,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,366,4,37.5368,3,106.74,6.04,112.78,36.45,0.28,3490545664,0,3490545664,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,367,4,37.6386,3,107.13,6.05,113.17999999999999,36.45,0.28,3490803712,0,3490803712,2589,1893,179957760,16457728,7923,1474,2264,2,20,108,2919,0,0,0,0
